Loading recipe: 🚦 SUB-MAS-PRE-PUSH-VALIDATOR — Gatekeeper before git push (Sub-Agent)
Description: v1.0.0 | MAS-internal: Runs all critical checks before git push is allowed
Parameters used to load this recipe:
   confirm: yes,mas_confirm=yes,approve=y
    SUMMARY-ROUND2-MAS-ENGINEER-FIX.md  [114]
    SUMMARY.md  [127]
  2026-07-21-mas-e2e-after-fix/  [1K]
    evidence/  [831]
      01-retest-self-auditor-after-fix.log  [33]
      02-retest-v1-self-auditor.log  [307]
      03-load-test.log  [108]
      04-q-test-self-auditor.log  [383]
    HONEST_REPORT.md  [109]
    README.md  [112]
  2026-07-21-mas-e2e-full/  [8K]
    evidence/  [8K]
      01-53-recipes-loadable.log  [682]
      02-pre-push-validator-9-checks.log  [1K]
      03-general-improver-bug-found.log  [467]
      04-self-auditor-bug-found.log  [423]
      05-framework-scanner-r10-report.log  [361]
      06-agent-guardian-report.log  [1K]
      07-demo-runner-14-checks-pass.log  [2K]
      08-web-researcher-ready-briefing.log  [1K]
    README.md  [114]
    replay-mas-e2e-full.sh  [129]
  2026-07-21-mas-self-fix-attempt/  [759]
    evidence/  [648]
      01-first-attempt-asks-for-input.log  [313]
      02-retry-with-paths-stuck.log  [211]
      03-selfanalysis-no-shell-tools.log  [124]
    README.md  [111]
  2026-07-21-self-auditor-feature-test/  [673]
    evidence/  [495]
      01-honest-cert-audit.yaml  [78]
      02-overclaim-blocked.yaml  [97]
      03-full-scope-check9.yaml  [223]
      04-pre-push-blocked.yaml  [97]
    README.md  [87]
    replay-e2e-test.sh  [91]
  2026-07-22-final-rerun/  [159]
    E2E_FINAL_REPORT.md  [159]
  2026-07-22-im008-revert/  [85]
    HONEST_REPORT.md  [85]
  2026-07-22-mas-engineer-developer-ext/  [121]
    E2E_REPORT.md  [121]
  2026-07-22-mas-engineer-llm-cli-run/  [99]
    HONEST_REPORT.md  [99]
  2026-07-22-mas-engineer-runs/  [189]
    README.md  [94]
    run0-framework-mode-RECURSION_OVERRIDE-1.log  [66]
    summary.json  [29]
  2026-07-22-params-format-fix/  [141]
    E2E_FINAL_REPORT.md  [141]
  2026-07-22-real-e2e/  [636]
    demo-teams/  [42]
      marketing/  [0]
      sales/  [0]
      translator/  [0]
      README.md  [42]
    PARTIAL_FIX.md  [21]
    REPORT.md  [73]
    marketing-direct.log  [192]
    sales-direct.log  [80]
    sales-munich.log  [12]
    translator-direct.log  [108]
    translator-full.log  [108]
  2026-07-22-teams-params-broken/  [187]
    HONEST_REPORT.md  [136]
    SUMMARY.md  [51]
  2026-07-23-recycle-fix/  [207]
    evidence/  [207]
      00-e2e-start.log  [13]
      02-session.txt  [10]
      03-summary.txt  [38]
      REPORT.md  [146]
  2026-07-24-demo-team-generation-rate/  [16K]
    evidence/  [16K]
      run1-marketing-build.log  [2K]
      run1-marketing-prompt.txt  [89]
      run1-sales-build.log  [1K]
      run1-sales-prompt.txt  [68]
      run1-translator-build.log  [1K]
      run1-translator-prompt.txt  [86]
      run2-marketing-build.log  [1K]
      run2-marketing-prompt.txt  [89]
      run2-sales-build.log  [2K]
      run2-sales-prompt.txt  [68]
      run2-translator-build.log  [1K]
      run2-translator-prompt.txt  [86]
      run3-marketing-build.log  [1K]
      run3-marketing-prompt.txt  [89]
      run3-sales-build.log  [1K]
      run3-sales-prompt.txt  [68]
      run3-translator-build.log  [1K]
      run3-translator-prompt.txt  [86]
    README.md  [255]
  2026-07-24-run-1/  [51]
    logs/  [0]
    raw-results.json  [51]
  2026-07-24-run-2/  [51]
    logs/  [0]
    raw-results.json  [51]
  2026-07-24-run-3/  [51]
    logs/  [0]
    raw-results.json  [51]
  IM-007-test-target/  [83]
    buggy_code.py  [58]
    clean_code.py  [25]
mas-engineer/  [57K]
  docs/  [5K]
    ARCHITECTURE-E2E-TESTING.md  [89]
    BUG-BRIEF-2026-07-23.md  [153]
    CHANGELOG-2026-07-19-e2e-success.md  [19]
    DEMO-RESEARCH-TEAM.md  [217]
    E2E-COMMIT-STRATEGY.md  [71]
    E2E-DEMO-RESEARCH-TEAM.md  [140]
    E2E-SELF-IMPROVEMENT-REPORT-2026-07-24.md  [104]
    E2E-TESTPLAN.md  [478]
    E2E_TEAMS_SETUP.md  [215]
    HOWTO-CREATE-AGENT.md  [162]
    HOWTO-IM-PIPELINE.md  [190]
    HOWTO-PACKAGE-TEAM.md  [244]
    HOWTO-TEAM-STANDALONE.md  [199]
    REVIEW-2026-07-18.md  [250]
    TEST-REPORT-100-PERCENT.md  [176]
    TEST-REPORT-IM-PIPELINE-V2.md  [237]
    TEST-REPORT-LIVE-LLM.md  [130]
    TEST-REPORT-PHASE-1-6.md  [166]
    WORKFLOWS.md  [153]
    e2e-final-2026-07-22.json  [195]
    governance.md  [99]
    health-report-2026-07-18.md  [145]
    health-report-2026-07-19.md  [194]
    health-report-2026-07-21.md  [242]
    health-report-2026-07-22-final.md  [95]
    health-report-2026-07-22.md  [1]
    health-report-2026-07-23.md  [100]
    lessons-learned.md  [273]
    manifest.md  [62]
    procedures.md  [78]
    test-e2e-full.sh  [577]
  e2e-evidence/  [4K]
    prompt-build.txt  [69]
    prompt-use-team.txt  [18]
    step1-build.log  [2K]
    step2-use.log  [1K]
  e2e-evidence-gen2/  [15K]
    BUG-REPORT-author-schema-mismatch.md  [52]
    E2E-TEST-REPORT-gen2-R41.md  [50]
    E2E-TEST-REPORT-gen2.md  [80]
    TEST-FIX-FAILURES-BUG-REPORT.md  [39]
    dashboard-data-refresh-run.log  [33]
    dev-mas-engineer-run.log  [29]
    e2e-verify-german-fixes-run.log  [8]
    e2e-verify-phoenix-fixes-run.log  [57]
    e2e_bulk_apply_1784920471.log  [178]
    e2e_full_v3_1784916454.log  [3K]
    e2e_full_v3_1784919065.log  [510]
    e2e_im_full_1784915137.log  [591]
    e2e_im_pipe_1784914765.log  [522]
    prompt-test-fix-failures.txt  [17]
    round41-fix-author.log  [3K]
    self-improvement-full.log  [5K]
    sub_mas-degradation-handler-run.log  [548]
    sub_mas-framework-scanner-run.log  [27]
    sub_mas-signal-generator-run.log  [717]
    sub_mas-team-packager-run.log  [17]
    test-fix-failures-run.log  [100]
    worktree-manager-run.log  [5]
  mas-engineer/  [104]
    docs/  [104]
      STATUS-2026-07-23.md  [104]
  prompts/  [986]
    demo-team/  [131]
      code-reviewer.txt  [131]
    README.md  [145]
    content-pipeline.txt  [149]
    customer-support.txt  [103]
    data-analyzer.txt  [163]
    research-team.txt  [100]
    security-scanner.txt  [195]
  recipe/  [12K]
    instructions/  [6K]
      demo-team/  [0]
      security-scanner.md  [229]
      static-analyzer.md  [154]
      sub_mas-agent-guardian.md  [228]
      sub_mas-bootstrap.md  [126]
      sub_mas-config-auditor.md  [153]
      sub_mas-doc-generator.md  [128]
      sub_mas-framework-knowledge.md  [250]
      sub_mas-framework-scanner.md  [45]
      sub_mas-general-improver.md  [554]
      sub_mas-generic-init.md  [242]
      sub_mas-goose-expert.md  [37]
      sub_mas-health-reporter.md  [243]
      sub_mas-im-designer.md  [341]
      sub_mas-im-finder.md  [487]
      sub_mas-im-rank.md  [117]
      sub_mas-im-session-reader.md  [189]
      sub_mas-im-validator.md  [200]
      sub_mas-intention-parser.md  [191]
      sub_mas-interpreter.md  [22]
      sub_mas-mas-controller.md  [59]
      sub_mas-master-constitution-team.md  [93]
      sub_mas-master-constitution.md  [39]
      sub_mas-migration-helper.md  [34]
      sub_mas-monitor-health.md  [77]
      sub_mas-pre-push-validator.md  [394]
      sub_mas-prompt-engineer.md  [36]
      sub_mas-python-repair.md  [86]
      sub_mas-recipe-designer.md  [132]
      sub_mas-recovery-checkpoint.md  [162]
      sub_mas-recovery-defib.md  [31]
      sub_mas-recovery-immune.md  [27]
      sub_mas-recovery-safezone.md  [30]
      sub_mas-recovery-timeline.md  [136]
      sub_mas-self-auditor.md  [315]
      sub_mas-session-analyst.md  [29]
      sub_mas-summarizer.md  [26]
      sub_mas-system-knowledge.md  [157]
      sub_mas-team-packager.md  [405]
      sub_mas-test-runner.md  [110]
      sub_mas-unix-test-runner.md  [155]
      sub_mas-verification-runner.md  [23]
      sub_mas-web-researcher.md  [67]
      sub_mas-workflow-engine.md  [279]
      sub_mas-worktree-manager.md  [29]
      sub_mas-yaml-editor.md  [54]
    sub/  [5K]
      demo-team/  [0]
      legacy/  [0]
      template/  [0]
      security-scanner.yaml  [60]
      static-analyzer.yaml  [71]
      sub_mas-agent-guardian.yaml  [46]
      sub_mas-bootstrap.yaml  [47]
      sub_mas-config-auditor.yaml  [42]
      sub_mas-content-writer.yaml  [58]
      sub_mas-dashboard-refresh.yaml  [102]
      sub_mas-degradation-handler.yaml  [64]
      sub_mas-dev-analyzer.yaml  [41]
      sub_mas-dev-builder.yaml  [41]
      sub_mas-dev-director.yaml  [57]
      sub_mas-dev-observer.yaml  [43]
      sub_mas-dev-tester.yaml  [41]
      sub_mas-doc-generator.yaml  [49]
      sub_mas-doc-writer.yaml  [55]
      sub_mas-e2e-auto-repair-director.yaml  [48]
      sub_mas-e2e-auto-repair-runner.yaml  [40]
      sub_mas-e2e-auto-repair-validator.yaml  [64]
      sub_mas-e2e-german-fixes-checker.yaml  [55]
      sub_mas-e2e-german-fixes-director.yaml  [53]
      sub_mas-e2e-german-fixes-runner.yaml  [38]
      sub_mas-e2e-german-fixes-validator.yaml  [74]
      sub_mas-e2e-phoenix-fixes-director.yaml  [43]
      sub_mas-e2e-phoenix-fixes-runner.yaml  [51]
      sub_mas-e2e-phoenix-fixes-validator.yaml  [56]
      sub_mas-email-campaign-manager.yaml  [59]
      sub_mas-framework-audit-agent.yaml  [54]
      sub_mas-framework-auditor.yaml  [39]
      sub_mas-framework-harden-agent.yaml  [50]
      sub_mas-framework-knowledge.yaml  [50]
      sub_mas-framework-scan-agent.yaml  [59]
      sub_mas-framework-scanner-director.yaml  [49]
      sub_mas-framework-scanner.yaml  [49]
      sub_mas-general-improver.yaml  [71]
      sub_mas-generic-init.yaml  [49]
      sub_mas-git-operator.yaml  [221]
      sub_mas-goose-admin.yaml  [51]
      sub_mas-goose-expert.yaml  [50]
      sub_mas-health-reporter.yaml  [48]
      sub_mas-im-designer.yaml  [46]
      sub_mas-im-finder.yaml  [46]
      sub_mas-im-rank.yaml  [44]
      sub_mas-im-session-reader.yaml  [38]
      sub_mas-im-validator.yaml  [45]
      sub_mas-intention-parser.yaml  [172]
      sub_mas-interpreter.yaml  [47]
      sub_mas-json-utility.yaml  [56]
      sub_mas-mas-controller.yaml  [51]
      sub_mas-master-constitution.yaml  [55]
      sub_mas-migration-helper.yaml  [43]
      sub_mas-monitor-health.yaml  [58]
      sub_mas-monitor-recovery.yaml  [48]
      sub_mas-monitor-runtime.yaml  [48]
      sub_mas-monitor-session.yaml  [46]
      sub_mas-pre-push-validator.yaml  [38]
      sub_mas-prompt-engineer.yaml  [49]
      sub_mas-python-analyzer.yaml  [44]
      sub_mas-python-fixer.yaml  [45]
      sub_mas-python-repair-director.yaml  [49]
      sub_mas-python-repair.yaml  [49]
      sub_mas-python-validator.yaml  [45]
      sub_mas-recipe-designer.yaml  [59]
      sub_mas-recipe-manager.yaml  [48]
      sub_mas-recovery-checkpoint.yaml  [59]
      sub_mas-recovery-defib.yaml  [45]
      sub_mas-recovery-immune.yaml  [51]
      sub_mas-recovery-safezone.yaml  [49]
      sub_mas-recovery-timeline.yaml  [61]
      sub_mas-security-sqli-scanner.yaml  [40]
      sub_mas-self-auditor.yaml  [53]
      sub_mas-seo-researcher.yaml  [55]
      sub_mas-session-analyst.yaml  [43]
      sub_mas-signal-generator.yaml  [59]
      sub_mas-social-media-manager.yaml  [57]
      sub_mas-summarizer.yaml  [47]
      sub_mas-system-knowledge.yaml  [42]
      sub_mas-team-packager.yaml  [68]
      sub_mas-test-agent.yaml  [40]
      sub_mas-test-director.yaml  [60]
      sub_mas-test-executor.yaml  [39]
      sub_mas-test-fix-failures-applier.yaml  [47]
      sub_mas-test-fix-failures-designer.yaml  [39]
      sub_mas-test-fix-failures-director.yaml  [62]
      sub_mas-test-fix-failures-finder.yaml  [38]
      sub_mas-test-fix-failures-ranker.yaml  [41]
      sub_mas-test-fix-failures-validator-director.yaml  [53]
      sub_mas-test-fix-failures-validator.yaml  [53]
      sub_mas-test-reporter.yaml  [40]
      sub_mas-test-runner.yaml  [42]
      sub_mas-test-scanner.yaml  [40]
      sub_mas-test-validator.yaml  [39]
      sub_mas-tff-crossref-validator.yaml  [41]
      sub_mas-tff-rule-validator.yaml  [40]
      sub_mas-tff-syntax-validator.yaml  [40]
      sub_mas-unix-test-runner.yaml  [43]
      sub_mas-verification-runner.yaml  [47]
      sub_mas-web-researcher.yaml  [45]
      sub_mas-workflow-engine.yaml  [54]
      sub_mas-worktree-manager.yaml  [47]
      sub_mas-yaml-editor.yaml  [43]
    template/  [12]
      recovery/  [0]
      agent_template.yaml  [12]
    dashboard-data-refresh.yaml  [27]
    dev-mas-engineer.yaml  [37]
    e2e-verify-auto-repair.yaml  [27]
    e2e-verify-german-fixes.yaml  [43]
    e2e-verify-phoenix-fixes.yaml  [41]
    root_recipe.yaml  [25]
    setup-dashboard.yaml  [14]
    test-fix-failures.yaml  [39]
    test-mas-user.yaml  [29]
  scripts/  [905]
    e2e-full-pipeline.sh  [177]
    e2e-test.sh  [455]
    goose-reinstall.sh  [129]
    mas-reinstall.sh  [144]
  template/  [191]
    recovery/  [191]
      checkpoint.md  [39]
      defib.md  [38]
      immune.md  [37]
      safezone.md  [39]
      timeline.md  [38]
  testproject/  [221]
    recipe/  [0]
      template/  [0]
    tests/  [16]
      __init__.py  [1]
      test_agent_syntax.py  [15]
    00-GUIDELINES.md  [59]
    BP-CHECKLIST.md  [121]
    project.yaml  [13]
    workflows.yaml  [12]
  tests/  [531]
    __init__.py  [0]
    conftest.py  [12]
    debug_mcp.py  [65]
    manual_mcp_test.py  [208]
    test_sub_mas_test_runner.py  [70]
    test_unix_test_word.py  [176]
  tools/  [16K]
    auto-dashboard-v2-update.yaml  [32]
    bulk_findings_fixer.py  [369]
    dashboard_prd_template.py  [159]
    dev_agent_doctor.py  [494]
    dev_analyst.py  [312]
    dev_app_builder.py  [428]
    dev_architect.py  [430]
    dev_architecture_checker.py  [112]
    dev_audit.py  [111]
    dev_audit_deps.py  [99]
    dev_auto_project.py  [32]
    dev_autobuild.sh  [127]
    dev_build.sh  [250]
    dev_changes.py  [290]
    dev_dashboard_data.py  [325]
    dev_dashboard_refresh.py  [412]
    dev_dispatch_live.py  [192]
    dev_dispatch_tracer.py  [229]
    dev_dispatch_tracker.py  [195]
    dev_editor.py  [544]
    dev_editor_large.py  [64]
    dev_fast_scan.py  [65]
    dev_gatekeeper.py  [249]
    dev_generic_init.py  [1K]
    dev_goose_db.py  [318]
    dev_goose_expert_check.py  [244]
    dev_goose_manager.py  [290]
    dev_haerte_propagation.py  [72]
    dev_health_report.py  [133]
    dev_im_finder_scan.py  [461]
    dev_install.sh  [158]
    dev_intention_parser.py  [85]
    dev_mode.sh  [136]
    dev_observer.py  [432]
    dev_parallel.py  [425]
    dev_pattern_apply.py  [55]
    dev_pytest_hook.py  [51]
    dev_recipe_manager.py  [335]
    dev_recursion_override.py  [156]
    dev_registry_merge.py  [102]
    dev_rule_checker.py  [513]
    dev_rule_checker_generic.py  [468]
    dev_rule_refresh.sh  [102]
    dev_self_auditor.py  [478]
    dev_session_cleanup.sh  [219]
    dev_template_engine.py  [160]
    dev_template_generator.py  [901]
    dev_update_schedule.py  [90]
    dev_workflow_runner.py  [235]
    dev_workload_monitor.py  [238]
    dev_workspace.py  [1K]
    dev_write_filter.py  [86]
    dev_yaml_generator.py  [127]
    dev_yaml_generator_core.py  [84]
    dev_yaml_generator_generic.py  [97]
    e2e_run_all.py  [325]
    e2e_teams.py  [584]
    mcp_dashboard_server.py  [81]
  {inputs.workspace}/  [0]
    recipe/  [0]
      template/  [0]
  {workspace}__{fork_name}/  [0]
  .env.example  [9]
  README.md  [159]
  run_translators.py  [80]
outputs/  [269]
  email_campaign_q3_2026.json  [98]
  email_campaign_q3_2026.md  [171]
seo-research-output/  [177]
  q3-2026-smb-ai-agent-seo-research.md  [177]
LICENSE  [661]
README.md  [553]
ai_agent_saas_marketing_report.md  [533]
code-review-report.json  [306]
install.sh  [299]
recipe_live_test.yaml  [181]
recipe_live_test_FINAL.yaml  [154]
run_security_scanner.py  [275]
run_static_analyzer.py  [274]
security-scan-report.json  [167]
static-analysis-report.json  [3K]
Found the instructions file. Let me load it.
  ────────────────────────────────────────
  ▸ shell
    command: cat /workspace/mas-engineer-src/mas-engineer/recipe/instructions/sub_mas-pre-push-validator.md

# sub_mas-pre-push-validator — 🚦 Pre-Push Gatekeeper

MAS-Engineer-internal. Runs BEFORE every `git push` to make sure only
working, validated code reaches the remote. If any check fails, the push
MUST be aborted. This agent is the last line of defense.

╔══════════════════════════════════════════════════════════╗
║  SOT WORKFLOW CONTROL                                    ║
║  → workflows.yaml → agents.pre-push-validator            ║
║     .task_workflows.VALIDATE                             ║
╚══════════════════════════════════════════════════════════╝

## Pipeline Contract (Stage 0/PRE)

This agent runs OUTSIDE the 5-stage im-* pipeline. It is the gatekeeper
before git push. It reads the current workspace state and verifies
everything is healthy.

**Input:**  current git working tree (uncommitted + last commit)
**Output:** `validation: {ok: bool, blocked_reasons: string[], warnings: string[]}`
**Next:**   if ok → git-operator allowed to push
            if blocked → human must fix issues first

## Procedure VALIDATE

Run the following 8 checks IN ORDER. Stop at the first failure if a hard
block is detected, but always collect all warnings.

### Check 1.5: Last commit title matches repo convention (NEW v2.0.0)
**Why:** R36 anti-pattern — invented `🪤 TRAP` and `🛡️ PUSH` titles that
broke the repo's visual commit-history rhythm. Last-minute guard.
```bash
cd $WORKSPACE
python3 - <<'PYEOF'
import subprocess, re

# 1. Get last commit title
last_title = subprocess.run(
    ['git', 'log', '-1', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.strip()

# 2. Get ALL commit titles (sample for emoji census)
history = subprocess.run(
    ['git', 'log', '-50', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.split('\n')

# 2b. Allowed emojis (HARDCODED from repo history, NOT learned from last-50)
# R36 lesson: if we learn allowed emojis from history, we perpetuate anti-patterns
# (e.g. 🪤 TRAP, 🛡️ PUSH made it into history → would be allowed forever).
# Only the 4 emojis that existed in 5eb67fe era (long before R36) are allowed.
ALLOWED_EMOJIS = {'🔧', '📝', '📚', '📊'}

# 3. Build set of historically-used emojis (for diagnostics only)
EMOJI_RE = re.compile(r'[\U0001F000-\U0001FFFF\U00002600-\U000027BF]')
history = subprocess.run(
    ['git', 'log', '-50', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.split('\n')
used_emojis = set()
for t in history:
    for m in EMOJI_RE.findall(t):
        used_emojis.add(m)

# 4. Check last title
allowed_patterns = [
    r'^(fix|feat|chore|docs|test|refactor|arch|perf|style|build|ci|revert)(\([^)]+\))?:',  # conventional commits
    r'^mas\(round-\d+\):',  # MAS self-improve rounds
]
# Conventional commits with allowed emojis (the 4 in repo history)
for allowed in ALLOWED_EMOJIS:
    allowed_patterns.append(f'^{re.escape(allowed)} (FIX|DOCS|STATE|TEST|FEAT|CHORE|ARCH) — ')

# 5. Check 5a: title matches a known pattern
ok = any(re.match(p, last_title) for p in allowed_patterns)
if not ok:
    print(f"  ❌ Last commit title doesn't match repo convention:")
    print(f"     {last_title!r}")
    print(f"     Allowed patterns: type(scope): desc | mas(round-NN): | 🔧|📝|📚|📊 <TYPE> — desc")
    print(f"     Run `git log --oneline -20` to see the dominant style.")
    exit(1)

# 6. Check 5b: any emoji in last title that's NOT in HARDCODED allowed set?
unknown_emojis = [m for m in EMOJI_RE.findall(last_title) if m not in ALLOWED_EMOJIS]
if unknown_emojis:
    print(f"  ❌ Last commit title uses NON-ALLOWED emoji(s):")
    for e in unknown_emojis:
        print(f"     {e!r} (allowed: {sorted(ALLOWED_EMOJIS)})")
    print(f"     If you need a new emoji, add it to ALLOWED_EMOJIS in this check + justify.")
    print(f"     Anti-patterns: R36 used 🪤 TRAP, 🛡️ PUSH (not in repo history → blocked).")
    exit(1)

print(f"  ✓ Last commit title follows repo convention")
print(f"     {last_title!r}")
print(f"     (precedent emojis in last 50 commits: {sorted(used_emojis) or 'none'})")
exit(0)
PYEOF
```
**Block if:** last commit title doesn't match `type(scope): desc`, `type: desc`,
`mas(round-NN):`, or one of the 4 known emoji prefixes (`🔧`, `📝`, `📚`, `📊`).
**Block if:** last commit title uses an emoji NOT in the precedent set (anti-pattern: R36 🪤 TRAP, 🛡️ PUSH).

### Check 1: P1 (high-severity) findings = 0
```bash
cd $WORKSPACE
python3 - <<'PYEOF'
import yaml, glob, os
findings_path = ".state/pipeline/findings.yaml"
if not os.path.exists(findings_path):
    print("WARN: no .state/pipeline/findings.yaml — run im-finder first")
    exit(0)
with open(findings_path) as f:
    data = yaml.safe_load(f)
high = [x for x in data.get('data', {}).get('findings', [])
        if '🔴' in x.get('severity', '')]
print(f"  🔴 high-severity findings: {len(high)}")
for f in high:
    print(f"     {f['type']} | {f['file']} | {f['detail'][:80]}")
exit(1 if high else 0)
PYEOF
```
**Block if:** any 🔴 high finding found.

### Check 2: No hardcoded /home/<user>/ paths
```bash
cd $WORKSPACE
grep -rn '/home/[a-z]*/' tools/ recipe/ .mas/ 2>/dev/null
```
**Block if:** any hardcoded user-home path found.

### Check 3: All YAML files are syntactically valid
```bash
cd $WORKSPACE
python3 -c "
import yaml, glob, sys
err = 0
for f in glob.glob('recipe/sub/*.yaml') + glob.glob('recipe/*.yaml'):
    try:
        yaml.safe_load(open(f))
    except Exception as e:
        print(f'ERROR: {f}: {e}')
        err += 1
sys.exit(1 if err else 0)
"
```
**Block if:** any YAML parse error.

### Check 4: All Python tools compile
```bash
cd $WORKSPACE
for f in tools/dev_*.py; do
    python3 -c "compile(open('$f').read(), '$f', 'exec')" 2>&1 | grep -q . && echo "SYNTAX: $f"
done
```
**Block if:** any Python syntax error.

### Check 5: All shell scripts are syntactically valid
```bash
cd $WORKSPACE
for f in tools/dev_*.sh; do
    bash -n "$f" 2>&1 || echo "SYNTAX: $f"
done
```
**Block if:** any shell syntax error.

### Check 6: No German-only words in code/docs
```bash
cd $WORKSPACE
# Check for umlaut characters and a list of common German-only words
# Note: the actual umlaut characters (ae, oe, ue, ss) are written as hex escapes
# below to keep this instructions file itself free of them and pass its own check.
grep -rP $'[\xc3\xa4\xc3\xb6\xc3\xbc\xc3\x9f\xc3\x84\xc3\x96\xc3\x9c]' tools/ recipe/ docs/ 2>/dev/null
# Note: dashboard/agent/active etc. are English. Only flag the actual German words.
```
**Block if:** any German special character found.
*(Note: some German-cognate words are fine in English — only special chars are blocked.)*

### Check 7: Git status is clean or commit is the last action
```bash
cd $WORKSPACE
git status --porcelain | head -20
```
**Warning if:** uncommitted changes (push might miss them, but not blocked).

### Check 7.5: No backup files in commits (NEW v2.0.0 — R36 bug guard)
**Why:** R36 had a bug where `git add -A` accidentally committed 27k lines of
backup files (`.backups/20260724_*/`, `.state/pipeline/backup-*/`).
This check prevents that class of bug from ever reaching master again.
```bash
cd $WORKSPACE
# Scan the last 5 commits for accidentally-committed backup files
python3 - <<'PYEOF'
import subprocess, re
backup_patterns = [
    r'\.backups/',
    r'\.state/pipeline/backup-',
    r'\.bak\.',
    r'backup-pre-r\d+/',
]
# Get list of files changed in last 5 commits
result = subprocess.run(
    ['git', 'log', '-5', '--name-only', '--pretty=format:'],
    capture_output=True, text=True
)
files = [f for f in result.stdout.split('\n') if f]
polluted = [f for f in files if any(re.search(p, f) for p in backup_patterns)]
if polluted:
    print(f"  ❌ {len(polluted)} backup file(s) in last 5 commits:")
    for f in set(polluted):
        print(f"     {f}")
    exit(1)
print(f"  ✓ No backup files in last 5 commits (checked {len(files)} file-paths)")
exit(0)
PYEOF
```
**Block if:** any backup file appears in the last 5 commits.

### Check 8: No "missing Goose mechanism" anti-pattern (L01 from lessons-learned.md)
Catches the class of bug where im-designer proposes reimplementing a native
Goose mechanism (e.g. "add load on demand" when summon extension exists).
```bash
cd $WORKSPACE
# Scan uncommitted/pushed changes for "missing mechanism" claims
python3 tools/dev_goose_expert_check.py --check-mechanism "$(git diff HEAD~1 -- recipe/ tools/ 2>/dev/null | head -200)"
```
**Block if:** any "missing Goose mechanism" pattern found in uncommitted
or recently-pushed code/docs. See `docs/lessons-learned.md` L01.

### Check 9: Self-audit — no "verification theater" (no claim without evidence)
| Catches the class of bug where certificate / EVIDENCE docs contain strong
