Loading recipe: 🤖 SUB-MAS-GENERAL-IMPROVER — Improvements-Pipeline Orchestrator (7 steps, 6 sub-agents)
Description: v3.0.0 | Orchestrates 6 specialized agents in 7 steps — ONLY entry point for the Improvement-System
Parameters used to load this recipe:
   workspace: /workspace/mas-engineer-src/mas-engineer,scan_scope=mas-engineer/recipe/sub/,task=FULL_IMPROVEMENT
    sub_mas-im-validator.md  [200]
    sub_mas-intention-parser.md  [190]
    sub_mas-interpreter.md  [22]
    sub_mas-mas-controller.md  [59]
    sub_mas-master-constitution-team.md  [93]
    sub_mas-master-constitution.md  [39]
    sub_mas-migration-helper.md  [34]
    sub_mas-monitor-health.md  [77]
    sub_mas-pre-push-validator.md  [394]
    sub_mas-prompt-engineer.md  [36]
    sub_mas-python-repair.md  [86]
    sub_mas-recipe-designer.md  [132]
    sub_mas-recovery-checkpoint.md  [162]
    sub_mas-recovery-defib.md  [31]
    sub_mas-recovery-immune.md  [27]
    sub_mas-recovery-safezone.md  [30]
    sub_mas-recovery-timeline.md  [136]
    sub_mas-self-auditor.md  [315]
    sub_mas-session-analyst.md  [29]
    sub_mas-summarizer.md  [26]
    sub_mas-system-knowledge.md  [157]
    sub_mas-team-packager.md  [405]
    sub_mas-test-runner.md  [110]
    sub_mas-unix-test-runner.md  [155]
    sub_mas-verification-runner.md  [23]
    sub_mas-web-researcher.md  [67]
    sub_mas-workflow-engine.md  [279]
    sub_mas-worktree-manager.md  [29]
    sub_mas-yaml-editor.md  [54]
  sub/  [7K]
    demo-team/  [1K]
      code-reviewer-ORIGINAL.yaml  [96]
      code-reviewer.yaml  [65]
      sub_mas-analytics-reporter.yaml  [54]
      sub_mas-code-reviewer-director.yaml  [65]
      sub_mas-code-reviewer-reporter.yaml  [62]
      sub_mas-code-reviewer-synthesizer.yaml  [62]
      sub_mas-code-reviewer-validator.yaml  [63]
      sub_mas-cr-director.yaml  [38]
      sub_mas-cr-orchestrator.yaml  [45]
      sub_mas-cr-report-valid-coordinator.yaml  [40]
      sub_mas-cr-reporter-formatter.yaml  [39]
      sub_mas-cr-reporter-orchestrator.yaml  [45]
      sub_mas-cr-reporter-recommender.yaml  [39]
      sub_mas-cr-reporter.yaml  [38]
      sub_mas-cr-synth-coordinator.yaml  [40]
      sub_mas-cr-synthesizer-merger.yaml  [40]
      sub_mas-cr-synthesizer-orchestrator.yaml  [45]
      sub_mas-cr-synthesizer-prioritizer.yaml  [39]
      sub_mas-cr-synthesizer.yaml  [38]
      sub_mas-cr-validator-crosschecker.yaml  [40]
      sub_mas-cr-validator-orchestrator.yaml  [45]
      sub_mas-cr-validator-scorer.yaml  [39]
      sub_mas-cr-validator.yaml  [38]
      sub_mas-demo-runner.yaml  [35]
    legacy/  [1K]
      dev-mas-engineer-ORIGINAL.yaml  [308]
      e2e-verify-auto-repair-ORIGINAL.yaml  [183]
      e2e-verify-german-fixes-ORIGINAL.yaml  [113]
      e2e-verify-phoenix-fixes-ORIGINAL.yaml  [84]
      sub_mas-code-reviewer-director-ORIGINAL.yaml  [65]
      sub_mas-code-reviewer-reporter-ORIGINAL.yaml  [62]
      sub_mas-code-reviewer-synthesizer-ORIGINAL.yaml  [62]
      sub_mas-code-reviewer-validator-ORIGINAL.yaml  [63]
      sub_mas-framework-scanner-ORIGINAL.yaml  [46]
      sub_mas-python-repair-ORIGINAL.yaml  [54]
      sub_mas-test-fix-failures-validator-ORIGINAL.yaml  [45]
      test-mas-user-ORIGINAL.yaml  [234]
    template/  [129]
      agent_template.yaml  [129]
    security-scanner.yaml  [76]
    static-analyzer.yaml  [71]
    sub_mas-agent-guardian.yaml  [46]
    sub_mas-bootstrap.yaml  [47]
    sub_mas-config-auditor.yaml  [42]
    sub_mas-content-writer.yaml  [58]
    sub_mas-dashboard-refresh.yaml  [102]
    sub_mas-degradation-handler.yaml  [64]
    sub_mas-dev-analyzer.yaml  [41]
    sub_mas-dev-builder.yaml  [41]
    sub_mas-dev-director.yaml  [57]
    sub_mas-dev-observer.yaml  [43]
    sub_mas-dev-tester.yaml  [41]
    sub_mas-doc-generator.yaml  [49]
    sub_mas-doc-writer.yaml  [55]
    sub_mas-e2e-auto-repair-director.yaml  [48]
    sub_mas-e2e-auto-repair-runner.yaml  [40]
    sub_mas-e2e-auto-repair-validator.yaml  [64]
    sub_mas-e2e-german-fixes-checker.yaml  [55]
    sub_mas-e2e-german-fixes-director.yaml  [53]
    sub_mas-e2e-german-fixes-runner.yaml  [38]
    sub_mas-e2e-german-fixes-validator.yaml  [74]
    sub_mas-e2e-phoenix-fixes-director.yaml  [43]
    sub_mas-e2e-phoenix-fixes-runner.yaml  [51]
    sub_mas-e2e-phoenix-fixes-validator.yaml  [56]
    sub_mas-email-campaign-manager.yaml  [59]
    sub_mas-framework-audit-agent.yaml  [54]
    sub_mas-framework-harden-agent.yaml  [50]
    sub_mas-framework-knowledge.yaml  [50]
    sub_mas-framework-scan-agent.yaml  [51]
    sub_mas-framework-scanner-director.yaml  [49]
    sub_mas-framework-scanner.yaml  [46]
    sub_mas-general-improver.yaml  [71]
    sub_mas-generic-init.yaml  [49]
    sub_mas-git-operator.yaml  [221]
    sub_mas-goose-admin.yaml  [51]
    sub_mas-goose-expert.yaml  [50]
    sub_mas-health-reporter.yaml  [48]
    sub_mas-im-designer.yaml  [46]
    sub_mas-im-finder.yaml  [46]
    sub_mas-im-rank.yaml  [44]
    sub_mas-im-session-reader.yaml  [38]
    sub_mas-im-validator.yaml  [45]
    sub_mas-intention-parser.yaml  [169]
    sub_mas-interpreter.yaml  [47]
    sub_mas-json-utility.yaml  [56]
    sub_mas-mas-controller.yaml  [51]
    sub_mas-master-constitution.yaml  [55]
    sub_mas-migration-helper.yaml  [43]
    sub_mas-monitor-health.yaml  [58]
    sub_mas-monitor-recovery.yaml  [48]
    sub_mas-monitor-runtime.yaml  [48]
    sub_mas-monitor-session.yaml  [46]
    sub_mas-pre-push-validator.yaml  [38]
    sub_mas-prompt-engineer.yaml  [49]
    sub_mas-python-analyzer.yaml  [44]
    sub_mas-python-fixer.yaml  [45]
    sub_mas-python-repair-director.yaml  [49]
    sub_mas-python-repair.yaml  [54]
    sub_mas-python-validator.yaml  [45]
    sub_mas-recipe-designer.yaml  [59]
    sub_mas-recipe-manager.yaml  [48]
    sub_mas-recovery-checkpoint.yaml  [59]
    sub_mas-recovery-defib.yaml  [45]
    sub_mas-recovery-immune.yaml  [51]
    sub_mas-recovery-safezone.yaml  [49]
    sub_mas-recovery-timeline.yaml  [61]
    sub_mas-self-auditor.yaml  [53]
    sub_mas-seo-researcher.yaml  [55]
    sub_mas-session-analyst.yaml  [43]
    sub_mas-signal-generator.yaml  [59]
    sub_mas-social-media-manager.yaml  [57]
    sub_mas-summarizer.yaml  [47]
    sub_mas-system-knowledge.yaml  [42]
    sub_mas-team-packager.yaml  [68]
    sub_mas-test-agent.yaml  [40]
    sub_mas-test-director.yaml  [57]
    sub_mas-test-fix-failures-applier.yaml  [47]
    sub_mas-test-fix-failures-designer.yaml  [39]
    sub_mas-test-fix-failures-director.yaml  [62]
    sub_mas-test-fix-failures-finder.yaml  [38]
    sub_mas-test-fix-failures-ranker.yaml  [41]
    sub_mas-test-fix-failures-validator-director.yaml  [53]
    sub_mas-test-fix-failures-validator.yaml  [46]
    sub_mas-test-reporter.yaml  [40]
    sub_mas-test-runner.yaml  [42]
    sub_mas-test-scanner.yaml  [40]
    sub_mas-tff-crossref-validator.yaml  [41]
    sub_mas-tff-rule-validator.yaml  [40]
    sub_mas-tff-syntax-validator.yaml  [40]
    sub_mas-unix-test-runner.yaml  [43]
    sub_mas-verification-runner.yaml  [47]
    sub_mas-web-researcher.yaml  [45]
    sub_mas-workflow-engine.yaml  [54]
    sub_mas-worktree-manager.yaml  [47]
    sub_mas-yaml-editor.yaml  [43]
  template/  [214]
    recovery/  [202]
      checkpoint.yaml  [154]
      defib.yaml  [12]
      immune.yaml  [12]
      safezone.yaml  [12]
      timeline.yaml  [12]
    agent_template.yaml  [12]
  dashboard-data-refresh.yaml  [27]
  dev-mas-engineer.yaml  [37]
  e2e-verify-auto-repair.yaml  [27]
  e2e-verify-german-fixes.yaml  [43]
  e2e-verify-phoenix-fixes.yaml  [41]
  root_recipe.yaml  [25]
  setup-dashboard.yaml  [14]
  test-fix-failures.yaml  [39]
  test-mas-user.yaml  [29]
scripts/  [905]
  e2e-full-pipeline.sh  [177]
  e2e-test.sh  [455]
  goose-reinstall.sh  [129]
  mas-reinstall.sh  [144]
template/  [191]
  recovery/  [191]
    checkpoint.md  [39]
    defib.md  [38]
    immune.md  [37]
    safezone.md  [39]
    timeline.md  [38]
testproject/  [231]
  recipe/  [10]
    template/  [10]
      agent_template.yaml  [10]
  tests/  [16]
    __init__.py  [1]
    test_agent_syntax.py  [15]
  00-GUIDELINES.md  [59]
  BP-CHECKLIST.md  [121]
  project.yaml  [13]
  workflows.yaml  [12]
tests/  [531]
  __init__.py  [0]
  conftest.py  [12]
  debug_mcp.py  [65]
  manual_mcp_test.py  [208]
  test_sub_mas_test_runner.py  [70]
  test_unix_test_word.py  [176]
tools/  [15K]
  auto-dashboard-v2-update.yaml  [32]
  dashboard_prd_template.py  [159]
  dev_agent_doctor.py  [494]
  dev_analyst.py  [312]
  dev_app_builder.py  [428]
  dev_architect.py  [430]
  dev_architecture_checker.py  [112]
  dev_audit.py  [111]
  dev_audit_deps.py  [99]
  dev_auto_project.py  [32]
  dev_autobuild.sh  [127]
  dev_build.sh  [250]
  dev_changes.py  [290]
  dev_dashboard_data.py  [325]
  dev_dashboard_refresh.py  [412]
  dev_dispatch_live.py  [192]
  dev_dispatch_tracer.py  [229]
  dev_dispatch_tracker.py  [195]
  dev_editor.py  [544]
  dev_editor_large.py  [64]
  dev_fast_scan.py  [65]
  dev_gatekeeper.py  [249]
  dev_generic_init.py  [1K]
  dev_goose_db.py  [318]
  dev_goose_expert_check.py  [244]
  dev_goose_manager.py  [290]
  dev_haerte_propagation.py  [72]
  dev_health_report.py  [133]
  dev_im_finder_scan.py  [461]
  dev_install.sh  [158]
  dev_intention_parser.py  [85]
  dev_mode.sh  [136]
  dev_observer.py  [432]
  dev_parallel.py  [425]
  dev_pattern_apply.py  [55]
  dev_pytest_hook.py  [51]
  dev_recipe_manager.py  [335]
  dev_recursion_override.py  [156]
  dev_registry_merge.py  [102]
  dev_rule_checker.py  [513]
  dev_rule_checker_generic.py  [468]
  dev_rule_refresh.sh  [102]
  dev_self_auditor.py  [478]
  dev_session_cleanup.sh  [219]
  dev_template_engine.py  [160]
  dev_template_generator.py  [901]
  dev_update_schedule.py  [90]
  dev_workflow_runner.py  [235]
  dev_workload_monitor.py  [238]
  dev_workspace.py  [1K]
  dev_write_filter.py  [86]
  dev_yaml_generator.py  [127]
  dev_yaml_generator_core.py  [84]
  dev_yaml_generator_generic.py  [97]
  e2e_run_all.py  [325]
  e2e_teams.py  [584]
  mcp_dashboard_server.py  [81]
{inputs.workspace}/  [0]
  recipe/  [0]
    template/  [0]
{workspace}__{fork_name}/  [0]
.env.example  [9]
README.md  [159]
run_translators.py  [80]
Good, I can see the instructions file exists. Let me read it now.Let me read it directly from the filesystem.
  ────────────────────────────────────────
  ▸ shell
    command: cat /workspace/mas-engineer-src/mas-engineer/recipe/instructions/sub_mas-general-improver.md

# sub_mas-general-improver — 🔬 Improvements-Pipeline Orchestrator
  The ONLY entry point for the Improvement-System.
Coordinates 6 specialized sub-agents in 7 stages.

╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                     ║
║  → workflows.yaml → agents.general-improver \
  ║         ║
║     .task_workflows.FULL_IMPROVEMENT                   ║
╚══════════════════════════════════════════════╝
  
  ## ⛔ STEP 0.4 — GOOSE-EXPERT IS A FIRST-CLASS PIPELINE STAGE (NEW)

  **sub_mas-goose-expert is now a MANDATORY cross-cutting participant in every
  pipeline run, not an afterthought. The orchestrator invokes it via the
  `summon` extension at THREE points:**

  1. **At pipeline start (pre-FIND):** SUMMON goose-expert to identify any
     pending Goose-architecture rules that should be added to im-finder's
     scan (e.g. 'reminder: check for summon-extensions inheritance').
  2. **Between FIND and RANK:** im-finder has now attached `goose_verdict`
     to each finding. No second summon needed here — pass through.
  3. **Between DESIGN and VALIDATE:** im-designer has consulted goose-expert
     per-patch. No second summon needed here — pass through.
  4. **At pipeline end (post-VALIDATE):** SUMMON goose-expert ONCE to
     confirm the cumulative set of applied patches is still Goose-compliant
     (e.g. no recipe has been left in a state that breaks workflows.yaml
     cross-references).

  **Why this matters:**
  - Previously goose-expert was defined in sub_mas-master-constitution.yaml
    as available but NEVER invoked by any im-* agent. The agent was 100%
    orphaned code.
  - im-designer designed patches without consulting Goose's own
    architecture, producing issues like 'add a load-on-demand mechanism'
    when Goose already provides the `summon` extension for that.
  - See: https://goose-docs.ai/docs/mcp/summon-mcp/

  ⛔ FAILING TO SUMMON GOOSE-EXPERT = pipeline run is INVALID. The ONLY entry point for the Improvement-System.
Coordinates 6 specialized sub-agents in 7 stages.


╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                     ║
║  → workflows.yaml → agents.general-improver          ║
║     .task_workflows.FULL_IMPROVEMENT                   ║
╚══════════════════════════════════════════════╝
  ## Pipeline Contract (Stage 5/5)

  This agent is the **final stage AND orchestrator** of the Improvement-Pipeline.
  It runs stages 1-4 in sequence, then applies the validated patches.

  **Reads (orchestrated stages):**
    - im-finder writes to  `.state/pipeline/findings.yaml`
    - im-rank writes to    `.state/pipeline/ranked_findings.yaml`
    - im-designer writes to `.state/pipeline/patches.yaml`
    - im-validator writes to `.state/pipeline/validation.yaml`

  **Final Output:**  `.state/changes.json` (appended per run)
  **Schema:**        CP_DONE signal after applying approved patches
  **Next:**          -> git-operator (commits to git)

  ```yaml
  # .state/changes.json - appended by general-improver
  run_id: <UUID>
  timestamp: <ISO-8601>
  stages_run: [im-finder, im-rank, im-designer, im-validator, apply]
  patches_applied: <int>
  files_changed: <int>
  # CP_DONE signal after applying approved patches
  ```

  ## Input (from MAS-Engineer)
- task: FULL_IMPROVEMENT | REVIEW | COST_ANALYSIS | ERROR_PATTERN | CORRECTION_LOG | USAGE_PATTERN
- request_id: string (UUID)
- workspace: path to Workspace
- mode: IS AUTOMATICALLY DETECTED (via .mas-mode, see STEP 0)
- sessions: Number of Sessions to analyze (default 20)

## ⛔ STEP 0 — PREREQUISITES CHECK

### MODE DETECTION (AUTOMATIC)
1. DETERMINE mode via SOT:
   cat {workspace}/mas-engineer/.mas-mode 2>/dev/null || cat ~/.config/goose/.mas-mode 2>/dev/null
2. IF "mas" → self-improvement mode (MAS improves itself)
3. IF "framework" → framework-mode
  (Improver on User-Agents)
4. IF another string → Generic-mode (User-project)
5. SET internal variable: DETECTED_MODE = mas | framework | generic

### RULE-HARDNESS-CHECK
IF DETECTED_MODE == "mas":
  CHECK: python3 {workspace}/tools/dev_rule_checker.py --all --action 'SI-RUN start'
  IF Exit != 0: "⛔ rule violation — SI-RUN blocked" + SHOW User + WAIT
  CHECK: bash {workspace}/tools/dev_rule_refresh.sh
  → "⛔ rules freshly loaded"
IF DETECTED_MODE != "mas":
  CHECK: {workspace}/tools/dev_rule_checker.py --mode generic exists?
  IF YES: shell("python3 tools/dev_rule_checker.py --mode generic
  --action 'SI-RUN start'")
  IF NO: "ℹ️ No Rule-Checker — Generic-mode without Hardening"

### WEB-RESEARCH (OPTIONAL — R18 via sub_mas-web-researcher)
ONLY at FULL_IMPROVEMENT or REVIEW:
  AUTO-DETECT (IM-007 fix 2026-07-22):
    IF env MAS_WEB_RESEARCH=yes  → Yes (skip prompt)
    IF env MAS_WEB_RESEARCH=no   → No  (skip prompt)
    IF --params web_research=yes → Yes (skip prompt)
    IF --params web_research=no  → No  (skip prompt)
    ELSE → ASK User:
    "Should I before the Improvement via sub_mas-web-researcher
     research current techniques? (ca. 30s)"
  IF Yes:
    → DELEGATE to sub_mas-web-researcher (task=SEARCH,
  focus="all", max_results=5)
    → WAIT on Findings (max 60s)
    → SHOW: "🔍 Current techniques:"
    → For EACH finding: Relevance (high/medium/info)
    → ASK: "Which findings to include in the Improvement
  flow?"
  IF No:
    → "ℹ️ Skip Web-Research — work with known knowledge"

### AUTOMATIC-GUARDS (no abort at missing)
- Tools: CHECK: {workspace}/tools/dev_*.py — Missing? → restricted
- Sessions: CHECK: ~/.local/share/goose/sessions/sessions.db — Missing? → Only framework-Health
- MAS: CHECK: {workspace}/recipe/dev-mas-engineer.yaml — Missing? → Only Generic-mode
NO ABORT at missing
  Components — deliver maximal result

### TASK DETECTION (STEP 0.5 — IM-007 fix by Hermes 2026-07-22)
The orchestrator needs to know the task before STEP 1. It accepts
task from FOUR sources, in priority order:
1. `--params task=...` (CLI arg, highest priority)
2. env `MAS_TASK=...`
3. env `RECURSION_OVERRIDE=1` → maps to APPLY_ONLY (operator-initiated)
4. Initial user message (first line matching one of: FULL_IMPROVEMENT,
   REVIEW, COST_ANALYSIS, ERROR_PATTERN, CORRECTION_LOG, USAGE_PATTERN,
   APPLY_ONLY, FIX_SPECIFIC)
5. Fallback: ASK user (default behavior, only if no source above)

VALID TASKS: FULL_IMPROVEMENT | REVIEW | COST_ANALYSIS | ERROR_PATTERN
            | CORRECTION_LOG | USAGE_PATTERN | APPLY_ONLY

```
TASK=$(echo "$GOOSE_PARAMS" | grep -oP 'task=\K[^,]+' | head -1)
[ -z "$TASK" ] && TASK="$MAS_TASK"
[ -z "$TASK" ] && [ "$RECURSION_OVERRIDE" = "1" ] && TASK=APPLY_ONLY
# (Initial-message extraction handled in the LLM prompt itself)
```

If task is detected from sources 1-4, SKIP the "What task would you like
me to run?" prompt and go directly to STEP 1.

If task remains unknown after sources 1-4, ASK the user.

### CONFIRMATION BYPASS (STEP 0.6 — IM-007 fix by Hermes 2026-07-22)
The R01 rule-checker asks for user confirmation before each change.
For non-interactive runs (operator-driven scripts, CI, cron), we
bypass this when ANY of:
1. env `MAS_CONFIRM=yes` (operator has pre-confirmed)
2. `--params confirm=yes` (CLI arg)
3. env `RECURSION_OVERRIDE=1` (operator-initiated apply_only)
4. Initial user message contains "yes" / "proceed" / "go" / "ok"
   / "confirm" / "continue" / "y\n"

If any of these is set, SKIP the "Proceed with FULL_IMPROVEMENT? (y/N)"
prompt and treat as confirmed. Otherwise ASK user (R01 default).

### APPROVAL BYPASS (STEP 4.5 — IM-007 fix by Hermes 2026-07-22)
After STEP 4 (DESIGN), the improver asks "Apply these changes? (y/N)".
Bypass with:
1. env `MAS_APPROVE=y` (operator has pre-approved)
2. `--params approve=y` (CLI arg)
3. env `RECURSION_OVERRIDE=1` (operator-initiated)
4. Initial user message contains "apply" / "go ahead" / "ship it"

### WEB-RESEARCH (OPTIONAL — R18 via sub_mas-web-researcher)
ONLY at FULL_IMPROVEMENT or REVIEW:
  AUTO-DETECT (IM-007 fix 2026-07-22):
    IF env MAS_WEB_RESEARCH=yes  → Yes (skip prompt)
    IF env MAS_WEB_RESEARCH=no   → No  (skip prompt)
    IF --params web_research=yes → Yes (skip prompt)
    IF --params web_research=no  → No  (skip prompt)
    ELSE → ASK User:
    "Should I before the Improvement via sub_mas-web-researcher
     research current techniques? (ca. 30s)"
  IF Yes:
    → DELEGATE to sub_mas-web-researcher (task=SEARCH,
  focus="all", max_results=5)
    → WAIT on Findings (max 60s)
    → SHOW: "🔍 Current techniques:"
    → For EACH finding: Relevance (high/medium/info)
    → ASK: "Which findings to include in the Improvement
  flow?"
  IF No:
    → "ℹ️ Skip Web-Research — work with known knowledge"

### RECURSION GUARD (v2 — RECURSION-OVERRIDE)
CHECK: {workspace}/.state/schedule.yaml
TWO-TIER RULES:

A) FULL_IMPROVEMENT self-runs (FIND→RANK→DESIGN→VALIDATE→APPLY):
   IF exists + last FULL_IMPROVEMENT < 24h:
     → Only short form (ERROR_PATTERN) only
     SHOW: "ℹ️ recursion-Guard active — last round < 24h"
   EXCEPTION (IM-008 fix by Hermes 2026-07-22):
     IF env RECURSION_OVERRIDE=2 OR --params override_mode=full:
       → SKIP 24h cooldown
       → Allow FULL_IMPROVEMENT in mas mode (operator-initiated)
       → APPEND to .state/changes.json with stage="full_improvement_override"
       → SHOW: "✅ RECURSION-OVERRIDE=2: mas-mode FULL_IMPROVEMENT authorized"
     IF env RECURSION_OVERRIDE=1 OR --recursion-override flag:
       → STILL APPLY-ONLY (do not promote to FULL_IMPROVEMENT)

B) APPLY-ONLY operations (RECURSION_OVERRIDE=1):
   IF env RECURSION_OVERRIDE=1 OR --recursion-override flag:
     → SKIP 24h cooldown
     → READ .state/pipeline/validation.yaml
     → For each status=approved + verdict=CONFORM:
       delegate to sub_mas-yaml-editor (APPLY)
     → APPEND to .state/changes.json with stage="apply_only"
     → DO NOT touch last_FULL_IMPROVEMENT_run timestamp
     → SHOW: "✅ RECURSION-OVERRIDE: applied N patches (operator-initiated)"

C) RECYCLE operations (MM6 fix by Hermes 2026-07-23):
   **Trigger condition:** .state/pipeline/validation.yaml has
   `validation.status == "skipped_charge"` (set by im-validator when all
   patches got verdict=RESTRICTED from goose-expert — see STEP 0.5b
   in sub_mas-im-validator.md).

   **What this means:** the previous charge was too ambitious for the
   current Goose-architecture constraints. The validator explicitly
   requested a recycle with `severity_fallback: "next_lower_band"`.

   **Procedure (no RECURSION_OVERRIDE needed — recycle is cheap):**
   1. READ .state/pipeline/validation.yaml
   2. IF validation.status != "skipped_charge": → NOT a recycle, normal flow
   3. IF validation.skip_reason == "all_restricted":
      a. Determine new ceiling:
         - IF validation.severity_fallback == "next_lower_band":
           current_ceiling = .state/pipeline/ranked_findings.yaml.active_ceiling ?? "high"
           ceiling_order = ["high", "medium", "low", "info"]  # strictest → loosest
           idx = ceiling_order.index(current_ceiling)
           IF idx == len(ceiling_order) - 1:
             → SHOW "⏭️ Already at lowest ceiling (info) — cannot recycle lower"
             → APPEND to .state/changes.json with stage="recycle_exhausted"
             → ABORT recycle (no lower band exists)
           ELSE:
             new_ceiling = ceiling_order[idx + 1]  # one band lower
         - ELSE: → ABORT (unknown fallback strategy)
      b. CHECK: .state/pipeline/findings.yaml still exists AND has findings
         - IF empty: → SHOW "⏭️ No findings to recycle, ending pipeline"
         - ELSE: continue
      c. DELEGATE to sub_mas-im-rank with severity_ceiling=new_ceiling
         (input: findings from .state/pipeline/findings.yaml + new ceiling)
      d. IF rank.status == "warning" (all findings filtered out):
         → SHOW "⏭️ severity_ceiling={new_ceiling} filtered all findings,
           ending pipeline for this cycle"
         → APPEND to .state/changes.json with stage="recycle_exhausted"
         → DO NOT enter design phase
      e. ELSE: WRITE .state/pipeline/ranked_findings.yaml with new ceiling
         → PROCEED to STEP 2 (DESIGN) of this orchestrator
         → APPEND to .state/changes.json with
           stage="recycle", previous_ceiling=current_ceiling,
           new_ceiling=new_ceiling, skip_reason="all_restricted"
         → SHOW: "♻️ RECYCLE: re-running pipeline with severity_ceiling
           lowered {current_ceiling} → {new_ceiling}"
      f. DO NOT touch last_FULL_IMPROVEMENT_run timestamp (recycle is
         not a fresh full-improvement round, just a re-attempt with
         lower severity ceiling)
   4. ELSE (different skip_reason): → ABORT (not yet implemented)

   **Recursion budget for recycle (prevent infinite cycles):**
   - CHECK .state/changes.json for entries with stage="recycle" today
   - IF 3+ recycle entries today: → ABORT recycle chain with message
     "⛔ Recycle budget exhausted (3+ today) — manual intervention needed"
   - ELSE: continue

   **Why this matters (lesson L04 from 2026-07-23 0/9 e2e):**
   Without this TIER, the orchestrator sees validation.status=skipped_charge
   but has no handler for it, so it falls through to the normal end-of-run
   logic and the run is treated as a no-op. The 0/9 e2e failure was masked
   by this exact path — message claimed "140/140 PASS" while reality was
   "0 patches applied because all got RESTRICTED".

COST LIMIT (all tiers):
CHECK: {workspace}/.state/changes.json
IF 5+ self-improve entries today:
  → ABORT (cost limit) — override does NOT bypass cost limit

### TIMING CHECK
1. READ {workspace}/.state/schedule.yaml
  IF not exists → create: version: 1.0.0, history: []
2. IF status == "blocked": → "⛔ Timing blocked" + ABORT
3. IF status == "pause_recommended": → Ask User "Continue? (y/N)"
4. IF status == "ready": → "✅ Timing OK — Starting round"

## STEP 1 — READ SESSION DATA
IF task == FULL_IMPROVEMENT:
  → DELEGATE to sub_mas-im-session-reader (task=ANALYZE, workspace={workspace}, sessions={sessions}, mode={DETECTED_MODE})
  → WAIT (max 300s) | Timeout: Partial-Results
  → Extract: sessions, totals, stale, trend
IF task == REVIEW:
